,x1,x2,x3,y1,y2,y3,area,capacitance
389,55.05,54.92,53.46,45.67,43.88,43.99,1.31385,0.14038
390,55.79,54.23,55.74,45.1,42.01,42.85,1.67775,0.17254
391,55.9,51.85,57.47,48.98,44.24,44.91,11.96265,0.4689
392,56.13,51.79,56.18,45.54,45.81,43.13,5.22295,0.30819
393,57.85,52.72,57.27,47.02,46.13,43.89,7.77035,0.3689
394,54.98,52.72,57.08,45.07,44.75,42.73,2.9802,0.23921
395,58.01,51.63,56.98,46.41,44.32,43.95,6.77105,0.36942
396,54.64,54.68,55.88,45.26,41.69,44.87,2.2056,0.19757
397,54.66,52.43,54.87,45.18,45.34,44.86,0.34,0.092177
398,55.2,50.2,55.13,48.12,45.12,41.1,17.445,0.5848
399,55.8,53.15,55.95,48.72,44.78,44.41,6.00625,0.32163
400,53.77,54.89,57.35,45.06,42.54,43.15,3.4412,0.23974
401,53.46,52.28,55.1,45.12,44.98,44.06,0.7402,0.12342
402,58.25,51.8,54.91,45.35,42.94,44.76,2.12195,0.25503
403,53.91,51.92,56.91,45.62,44.18,44.54,3.2346,0.25004
404,57.4,53.98,57.23,48.38,41.04,44.97,5.2072,0.36131
405,54.96,54.4,55.08,47.76,44.83,40.18,2.2982,0.27537
406,56.47,54.7,58.34,48.54,43.79,43.77,8.6627,0.38727
407,56.87,53.74,54.94,47.76,46.22,42.35,6.98055,0.35284
408,55.65,50.96,54.93,47.2,42.32,44.67,4.17605,0.31224
409,56.25,52.06,54.65,49.56,45.12,44.17,7.74005,0.38127
410,56.9,50.8,55.07,46.17,45.4,43.28,8.10995,0.38846
411,57.66,53.14,57.15,45.11,44.61,42.51,5.7485,0.31267
412,55.11,54.62,57.13,46.46,43.49,42.98,3.8523,0.25169
413,57.23,53.91,58.98,46.94,44.82,44.9,5.2414,0.30213
414,55.69,52.73,55.65,47.62,45.52,43.03,6.7512,0.33719
415,57.41,54.84,59.62,47.82,44.05,41.89,11.7859,0.47026
416,59.12,54.81,56.94,45.8,47.02,44.25,4.67005,0.28148
417,55.26,53.26,59.12,46.91,44.75,43.59,7.4888,0.36884
418,56.35,53.26,55.87,47.12,48.05,40.11,11.05365,0.48992
419,54.74,53.39,55.18,47.81,43.88,42.59,4.3881,0.28718
420,55.15,52.57,55.43,49.3,45.66,43.99,7.3595,0.35736
421,56.5,54.71,55.34,45.37,44.4,44.43,0.2787,0.0783
422,55.15,53.9,55.66,49.31,46.94,43.6,4.1731,0.2883
423,55,51.5,55.78,45.74,45.28,44.8,1.8244,0.19417
424,54.95,52.14,57.93,45.4,43.14,41.65,8.63615,0.39741
425,55.28,50.46,54.45,48.23,44.72,44.7,7.05065,0.3576
426,55.13,51.92,58.48,45.94,45.36,43.47,4.93585,0.32729
427,54.09,53.52,58.54,49.96,44.63,44.81,13.327,0.50614
428,55.28,53.52,55.13,45.08,45.85,44.47,0.59455,0.1022
429,55.61,53.13,53.2,45.14,47.43,44.11,4.03665,0.25083
430,56.03,53.28,54.85,45.29,45.35,44.71,0.8329,0.12306
431,54.97,52.2,55.19,47.79,45.09,40.87,9.8812,0.43706
432,55.42,51.57,54.18,46.67,46.89,40.67,11.6864,0.47276
433,56.68,54.77,57.15,47.03,42.47,42.23,5.6556,0.31795
434,55.34,52.06,58.05,47.12,45.1,42.47,10.3631,0.44204
435,58.45,51.08,55.11,47.26,42.45,42.12,10.9082,0.49285
436,58.93,54.75,57.71,46.39,44.68,43.47,5.0597,0.2894
437,59.67,50.79,54.95,45.7,44.83,40.57,20.724,0.66652
438,58.43,53.02,55.12,47.91,48.33,44.3,10.46015,0.43169
439,58.34,50.85,56.52,45.67,47.63,44.03,7.9254,0.41926
440,57.77,50.53,56.09,45.88,44.45,42.01,12.8082,0.49844
441,55.89,53.98,56.57,46.54,44.93,44.74,2.2664,0.18467
442,55.79,52.69,54.81,45.12,45.83,40.98,6.7649,0.3456
443,55.37,50.49,55.31,45.64,45.55,44.28,3.3157,0.26055
444,54.36,54.46,54.81,47.02,46.22,45,0.079,0.058829
445,56.84,52.03,56.5,46.58,45.93,42.47,9.77405,0.41838
446,55.72,53.76,55.12,49.47,45.7,42.58,5.6212,0.34547
447,56.24,53.14,54.18,45.96,46.41,44.17,3.238,0.22389
448,54.82,51.64,55.68,46.38,46.6,43.54,4.421,0.28031
449,54.98,51.72,59.4,48.27,45.37,43.11,14.8198,0.54996
450,55.78,53.31,53.52,45.1,44.52,42.95,1.99985,0.17811
451,53.3,52.03,53.76,48.61,47.41,41.47,4.8099,0.33952
452,59.11,53.91,55.64,47.39,42.45,41.14,7.6791,0.41198
453,55.61,54,55.83,46.85,46.03,42.36,3.70465,0.25641
454,58.33,52.95,57.04,47.72,44.13,42.18,12.58705,0.48617
455,55.25,50.87,54.55,45.05,45.5,44.71,0.9021,0.16013
456,55.32,53.94,54.77,45.01,44.48,44.98,0.12505,0.052955
457,56.39,50.82,55.04,45.13,44.93,41.7,9.41755,0.41155
458,55.37,54.17,59.18,46.94,45.79,40.84,5.85075,0.36984
459,58.28,51.7,57.38,49.16,44.93,42.47,20.1066,0.63933
460,56.68,54.06,55.71,45.42,46.05,41.52,5.41455,0.30689
461,57.89,51.17,54.93,45.05,45.49,43.84,4.7168,0.31973
462,59.04,54.18,56.79,47.76,47.05,44.01,8.31375,0.37858
463,56.76,50.72,56.81,48.08,48.18,41.24,20.6543,0.66492
464,55.13,52.51,58.92,45.47,48.18,44.28,3.57655,0.3119
465,59.96,52.27,53.61,45.31,44.97,44.51,1.9965,0.27215
466,55,52.32,59.53,45.88,46.5,43.51,1.7715,0.26385
467,58.65,54.94,54.92,45.51,44.64,43.18,2.6996,0.22487
468,57.98,52.56,56.35,46.58,46.1,42.91,9.5545,0.41066
469,59.17,54.19,57.01,46.91,42.59,40.42,11.4945,0.47821
470,55.95,52.97,55.06,46.5,44.87,44.99,1.52455,0.16461
471,53.77,52.64,57.56,45.09,43.11,44.43,4.125,0.27724
472,55.71,54.9,54.98,45.02,44.3,44.89,0.21015,0.055132
473,53.79,50.96,56.65,49.51,46.35,44.43,11.707,0.46412
474,55.2,52.74,58.68,45.07,45.98,44.51,0.8946,0.19302
475,52.69,51.02,57.28,46.95,45.08,44.96,5.9533,0.3379
476,56.02,54.02,55.07,47.12,42.24,42.96,1.842,0.21379
477,53.52,53.07,55.54,46.33,45.32,44.65,1.3981,0.1502
478,58.24,52.61,54.48,46.4,47.2,44.51,6.82435,0.35207
479,55.29,51.58,56.83,46.18,46.2,44.87,2.41465,0.2317
480,55.26,54.77,52.96,49.83,45.02,43.21,3.9096,0.30827
481,54.68,51.44,55.02,48.28,48.15,42.57,9.2723,0.42024
482,55.4,52.86,57.23,48.98,45.85,42.99,10.47125,0.44014
483,55.1,54.51,58.2,48.27,45.45,40.78,6.58055,0.39608
484,59.16,54.32,58.48,48.14,41.85,40.78,15.6726,0.57067
485,54.92,52.23,55.32,47.68,45.07,43.48,6.171,0.31906
486,54.23,50.74,58.28,47.97,44.74,43.02,15.1785,0.55085
487,56.5,54.06,55.88,46.42,42.77,44.77,0.8815,0.15794
488,56.36,53.47,55.11,47.6,43.55,44.57,1.8471,0.20726
489,57.14,53.85,54.57,45.24,47.15,43.87,4.708,0.2755
490,57.23,54.68,54.8,48.49,46.67,43.84,3.71745,0.26657
491,57.07,52.62,58.59,48.28,46.23,44.83,9.23425,0.41222
492,56.04,50.32,58.23,46.42,46.04,43.03,10.1115,0.46889
493,57.86,51.83,56.19,49.21,42.49,41.46,17.75505,0.61852
494,56.64,51.8,54.2,45.82,40.99,44.51,2.7224,0.27311
495,58.91,53.99,55.14,45.03,46.25,41.16,11.8199,0.46236
496,55.04,52.69,57.28,46.58,44.81,43.83,5.21365,0.29841
497,57.62,53.3,55.32,46.2,47.47,44.28,5.6077,0.30714
498,56.55,53.56,55.26,47.03,45.73,40.82,8.44545,0.39532
499,55,51.84,54.07,45.1,44.28,43.14,2.7155,0.20679
